Name,Slug,Collection ID,Item ID,Created On,Updated On,Published On,Priority Order,Hide from Slider,Location,Project Type,Feature Image,Gallery,Extended Description
Clyde & Co.,clyde-co,5dae7f047b316ed91df69cdd,5e21e3d212f7528ee128f51e,Fri Jan 17 2020 16:41:54 GMT+0000 (Coordinated Universal Time),Wed Jan 22 2020 20:34:29 GMT+0000 (Coordinated Universal Time),Wed Jan 22 2020 20:46:57 GMT+0000 (Coordinated Universal Time),,,"Florham Park, NJ",law-office,https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e21e21df0629a365f09a29c_Clyde%20%26%20Co.jpg,https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e21e3c71e45813d039ddf35_clyde%20%26%20co%202.jpg,"<p><strong>Project Type:</strong> Law Office</p><p><strong>Project Size:</strong> 22,000 SF</p><p><strong>Architect:</strong> The Kimmerle Group</p><p>The Walsh Company provided tenant representation and construction management services for Clyde &amp; Co.’s New Jersey location. Walsh was responsible for the oversight of the design, construction and office relocation. Services included the development of project budget and schedule, furniture procurement and contracting the qualified consultants.<br>‍</p><p>The renovation consisted of approximately 22,000 SF of existing office space including conferencing, breakout area, lounge and an executive pantry. New characteristics include a full height curved glass wall that divides the reception and waiting areas from the centralized conferencing zones. The office now features a classic modern design which can be seen throughout the space.</p>"
Covanta Energy,covanta-energy,5dae7f047b316ed91df69cdd,5e20d4fa8b92d8be3da83609,Thu Jan 16 2020 21:26:18 GMT+0000 (Coordinated Universal Time),Wed Jan 22 2020 20:26:14 GMT+0000 (Coordinated Universal Time),Wed Jan 22 2020 20:46:57 GMT+0000 (Coordinated Universal Time),,,"Morristown, NJ",corporate-interiors,https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20bf05bd841718bbb039d0_LIPNJ_Covanta_reception_110720.jpg,https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20bf1e16bc030a55a6e7a7_LIPNJ_Covanta_breakoutlounge_110720.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20bf26a775cd01823fef46_LIPNJ_Covanta_pantry_110720.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20bf2116bc03ce19a6ea0a_LIPNJ_Covanta_openspace_110720.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20bf2816bc032810a6ec7e_LIPNJ_Covanta_workstations_110720.jpg,"<p><strong>Project Type:</strong> Corporate Interiors</p><p><strong>Project Size:</strong> 108,000 SF</p><p><strong>Architect:</strong> Gensler</p><p>The Walsh Company provided Tenant Representation Services on the relocation and interior renovation of Covanta’s corporate headquarters from Fairfield, New Jersey to Morristown, New Jersey. The total size of the project was approximately 108,000 SF and included a 5,000 SF Tier 2 global data center, training facility, board room and executive offices. The interior space was designed by Gensler and featured both interior &amp; exterior offices, as well as low-height workstations throughout the three “wings” of the large floor plate. &nbsp;A regulation-sized basketball court was also constructed in the parking lot of the building for the executives and employees to enjoy. Through thoughtful design and careful coordination, the project was able to achieve LEED Gold Certification for Commercial Interiors. &nbsp;</p>"
"Day Pitney, LLC",day-pitney-llc,5dae7f047b316ed91df69cdd,5e20cba19e9b66eebda18e84,Thu Jan 16 2020 20:46:25 GMT+0000 (Coordinated Universal Time),Wed Jan 22 2020 20:25:01 GMT+0000 (Coordinated Universal Time),Wed Jan 22 2020 20:46:57 GMT+0000 (Coordinated Universal Time),,,"Parsippany, NJ",law-office,https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20caf48e294f3172322446_IMG_2463.jpg,https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20cb0a6e7f6e556d844ff9_IMG_2461.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20cb0ad3f06d4e4fd877d8_IMG_2423.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20cb0a84108a40e3c4cced_IMG_2439.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20cb0a6e7f6e7fd3844ff6_IMG_2444.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20cb1684108a7453c4d204_IMG_2567.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20cb168e294f1b77323b90_IMG_2485.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20cb16d3f06d3684d87d8b_IMG_2496.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20cb162edfb681d05de556_IMG_2519.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20cb166e7f6e5355845c10_IMG_2534.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20cb1e541b71186177004b_IMG_2479.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20cb1eaebb8f377b0218c3_IMG_2472.jpg,"<p><strong>Project Type:</strong> Law Office</p><p><strong>Project Size:</strong> 100,000 SF</p><p><strong>Architect:</strong> Gensler</p><p>Day Pitney relocated their firm from a multi-tenant building in Florham Park, New Jersey to a 100,000 SF single tenant building in Parsippany. The newly constructed building had been vacant for 3 years with only the lobby and restrooms completed. As the project manager, The Walsh Company managed all the consultants, owner’s vendors and the contractor. The existing partner furniture was incorporated into the new design and new secretarial workstations were installed on all 3 floors. Building features include a conference center, café, patio for outdoor dining and a mail/copy center.</p>"
Family Service of Morristown,family-service-of-morristown,5dae7f047b316ed91df69cdd,5e20bc653f41caf75efbaac1,Thu Jan 16 2020 19:41:25 GMT+0000 (Coordinated Universal Time),Wed Jan 22 2020 20:23:51 GMT+0000 (Coordinated Universal Time),Wed Jan 22 2020 20:46:57 GMT+0000 (Coordinated Universal Time),,,"Morristown, NJ",development-2,https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20bb460477f47019267e98_Family%20Service%20Building%20Front.jpg,https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20bb5d46781f77ed1786ae__DSF3301.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20bb5dbaab4c6ddebc6ab5__DSF3216.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20bb5ddf59131252450f85__DSF3218.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20bb5da695053badf0ab8d__DSF3260.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20bb5d0477f434ae2694bc__DSF3275.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20bb5e1d9a8e011920d120__DSF3283.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20bb5d16bc038b8ea5cbc6__DSF3286.jpg,"<p><strong>Project Type:</strong> Development</p><p><strong>Project Size:</strong> 18,000 SF</p><p><strong>Architect:</strong> Kapuscinski Luongo Architects</p><p>The Walsh Company worked with FSMC to identify an appropriate method in which to accomplish their project goals. After an extensive evaluation, it was determined that the needs of this long standing, non-profit organization would best be served by constructing a new 18,500 SF combination office/counseling center on a building lot adjoining their existing site. The Walsh Company aided in obtaining all approvals and oversaw all design and construction of the building's core and shell. Subsequently, due to budget requirements, The Walsh Company assumed responsibility for the design and build out of the tenant interiors. Our extensive industry contacts enabled us to control project costs through vendor donations and assistance. </p>"
Gussco Manufacturing Inc.,gussco-manufacturing-inc,5dae7f047b316ed91df69cdd,5e21e6681e4581428e9f71a3,Fri Jan 17 2020 16:52:56 GMT+0000 (Coordinated Universal Time),Wed Jan 22 2020 20:44:39 GMT+0000 (Coordinated Universal Time),Wed Jan 22 2020 20:46:57 GMT+0000 (Coordinated Universal Time),,,"Cedar Grove, NJ",industrial,https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e21e6640143b13267f56525_gussco%20manufacturing%20pic.png,,"<p><strong>Project Type:</strong> Industrial</p><p><strong>Project Size:</strong> 150,000 SF</p><p><strong>Architect:</strong> Jarmel Kizel</p><p>The Walsh Company was contracted by Gussco Manufacturing Inc. to oversee the relocation of their entire 120,000 sf&nbsp;manufacturing facility from Brooklyn, New York to Cedar Grove, New Jersey. The relocation process included the purchase of a new building, design and construction of a 100,000 sf&nbsp;manufacturing/office facility and the design, site approval and construction of a new 20,000 SF warehouse. Gussco occupied their new facility at the end of 2006 after construction was completed. The&nbsp;Walsh Company then worked with Riverdrive Construction on building a new 20,000 sf&nbsp;warehouse addition.</p>"
Interfaith Food Pantry,interfaith-food-pantry,5dae7f047b316ed91df69cdd,5e20c9680551cf2187d6249d,Thu Jan 16 2020 20:36:56 GMT+0000 (Coordinated Universal Time),Wed Jan 22 2020 20:24:32 GMT+0000 (Coordinated Universal Time),Wed Jan 22 2020 20:46:57 GMT+0000 (Coordinated Universal Time),,,"Morris Plains, NJ",development-2,https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20c892d63bdd3f7645255b_IMG_7760_1_2_3_4_fused.jpg,https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20c8b19986ae62c9c25020_IMG_7652.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20c8b12e04e90b0b21303d_IMG_7660.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20c8b116bc03b59eab3abd_IMG_7582-Edit.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20c8b12197b65e6db99e0d_IMG_7594-Edit.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20c8b1d63bdd61b64531d0_IMG_7608-Edit.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20c8b13f41ca862d014837_IMG_7632-Edit.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20c8b03d0ba6073905916d_IMG_7638-Edit.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20c8b83f41ca43d5014aab_IMG_7735-Edit.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20c8b8d585de7af913fe03_IMG_7666.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20c8b82e04e9628e21320e_IMG_7683.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20c8b816bc03f26dab3c38_IMG_7695.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20c8b87058839c801022d0_IMG_7721.jpg,"<p><strong>Project Type:</strong> Development</p><p><strong>Project Size:</strong> 13,502 SF</p><p><strong>Architect:</strong> GSM Architects</p><p>As the owner’s representative for the Interfaith Food Pantry, The Walsh Company provided entitlement and construction management services for the construction of a new 13,502 SF building located within the Morris County Greystone Park Complex. The relocation and construction of this new facility is vital in assisting Morris County residents in need of supplemental and/or emergency non-perishable food. The facility includes a warehouse area that accommodates pallet racking and handling equipment to store and distribute approximately +/- 13,000 pounds of food per week. A client waiting area and a small working kitchen with an attached classroom will enable IFP to expand their nutritional, educational and outreach programs.</p>"
Jet.com,jet-com,5dae7f047b316ed91df69cdd,5e261eeb95ce280ee8fe3fe1,Mon Jan 20 2020 21:43:07 GMT+0000 (Coordinated Universal Time),Wed Jan 22 2020 20:46:27 GMT+0000 (Coordinated Universal Time),Wed Jan 22 2020 20:46:57 GMT+0000 (Coordinated Universal Time),,,"Hoboken, NJ",corporate-interiors,https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e261e1aa267395d640b85d3_Jet.jpg,,"<p><strong>Project Type:</strong> Corporate Interiors</p><p><strong>Project Size:</strong> 40,000 SF</p><p><strong>Architect:</strong> IA Architects</p><p>The Walsh Company was retained as the Project Manager for Jet.com’s 40,000 SF new headquarters in Hoboken, NJ. Our services included managing consultants/contractors, budget &amp; schedule management, furniture &amp; construction oversight. After a successful completion, we were awarded Jet.com’s new call center in Salt Lake City. </p>"
Langan Engineering,langan-engineering,5dae7f047b316ed91df69cdd,5e21eb9d7f58d047f76fa097,Fri Jan 17 2020 17:15:09 GMT+0000 (Coordinated Universal Time),Wed Jan 22 2020 20:44:57 GMT+0000 (Coordinated Universal Time),Wed Jan 22 2020 20:46:57 GMT+0000 (Coordinated Universal Time),,,"Parsippany, NJ",corporate-interiors,https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e21eb485eb581172c583265_Parsippany.jpg,,"<p><strong>Project Type:</strong> Corporate Interiors</p><p><strong>Project Size:</strong> 76,866 SF</p><p><strong>Architect:</strong> Gensler</p><p>Langan retained The Walsh Company as the Project Manager for their 76,866 SF new headquarters in Parsippany, NJ. Walsh's services included hiring and oversight of the General Contractor, management of the Architect and MEP Engineer, coordination and hiring of all vendors, along with the preparation &amp; management of the overall budget/schedule. </p><p>After a successful completion of thisproject, The Walsh Company was awarded five new projects for Langan’s satelliteoffices located in Houston, Philadelphia, Bethlehem, Arlington &amp; New Haven.</p>"
Mount Pleasant Medical,mount-pleasant-medical,5dae7f047b316ed91df69cdd,5e21ce142b2c1f2411b0c824,Fri Jan 17 2020 15:09:08 GMT+0000 (Coordinated Universal Time),Wed Jan 22 2020 20:32:09 GMT+0000 (Coordinated Universal Time),Wed Jan 22 2020 20:46:57 GMT+0000 (Coordinated Universal Time),,,"West Orange, NJ",base-building-renovations,https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e21cceaaa945e4a6a0a5400_Mount%20Pleasant%20Medical%20new%20for%20site.jpg,,"<p><strong>Project&nbsp;Type:</strong> Base Building Renovations</p><p><strong>Project Size:</strong> 100,000 SF</p><p><strong>Architect:</strong> Rotwein &amp; Blake</p><p>As the owner’s representative for 375 Mount Pleasant Avenue, LLC and Hampshire Real Estate Companies, The Walsh Company provided project and construction management services for the redevelopment of Mount Pleasant Medical, a 100,000 sf&nbsp;facility located in West Orange, New Jersey.</p>"
Newmark Education,newmark-education,5dae7f047b316ed91df69cdd,5e20b406baab4c4682b95e21,Thu Jan 16 2020 19:05:42 GMT+0000 (Coordinated Universal Time),Wed Jan 22 2020 20:21:42 GMT+0000 (Coordinated Universal Time),Wed Jan 22 2020 20:46:57 GMT+0000 (Coordinated Universal Time),,,"Scotch Plains, NJ",education,https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20b2d320ea0cac364e6b6c_Screen%20Shot%202020-01-16%20at%201.53.02%20PM.png,https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20b2eaa775cd5043397150_Screen%20Shot%202020-01-16%20at%201.53.38%20PM.png; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20b2efbd841719ddaab513_Screen%20Shot%202020-01-16%20at%201.54.10%20PM.png,"<p><strong>Project Type:</strong> Education</p><p><strong>Project Size:</strong> 60,000 SF</p><p><strong>Architect:</strong> Perkins Eastman</p><p>Newmark Education, a school for children with learning disabilities and behavioral disorders, engaged The Walsh Company to provide project management services on the consolidation of their existing grammar and high schools, located in Plainfield, New Jersey and Carteret, New Jersey. The new state of the art facility is located in Scotch Plains, New Jersey and accommodates grades K-12 along with the administrative staff.</p><p>The project consisted of the renovation of an existing office building and the construction of 2 new building. The school is equipped with a cafeteria, gym, learning commons and teacher training area, designated for educating and training teachers from around the country.</p><p>The new school features an exterior brick façade with large windows and a grand two story atrium lobby. The interior was specifically designed with wide corridors and plenty of skylights allowing the natural light to filter in. Daylight controls were also installed to conserve energy. Newmark Education creates an intimate, family-like environment where their students’ individual needs are met.</p>"
Newmark Knight Frank,newmark-knight-frank,5dae7f047b316ed91df69cdd,5e21d0d445c2de5d11905240,Fri Jan 17 2020 15:20:52 GMT+0000 (Coordinated Universal Time),Wed Jan 22 2020 20:32:25 GMT+0000 (Coordinated Universal Time),Wed Jan 22 2020 20:46:57 GMT+0000 (Coordinated Universal Time),,,"Rutherford, NJ",corporate-interiors,https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e21d189a41a5f98a44bb2d2_Newmark%20knight%20frank%20new%20for%20site.jpg,,"<p><strong>Project Type:</strong> Corporate Interiors</p><p><strong>Project Size:</strong> 10,000 SF</p><p><strong>Architect:</strong> AXIS</p><p>Newmark Knight Frank relocated their office to a new 10,000 sf&nbsp;office space located at 301 Route 17 North, tenth&nbsp;floor in Rutherford, New Jersey. The Walsh Company was contracted as a General Contractor responsible for obtaining all permits and inspections, hiring and overseeing of all applicable trade contractors, coordination of all furniture deliveries and installation and coordination of client-hired contractors. The Walsh Company maintained the same responsibilities when Newmark Knight Frank acquired 2,000 sf&nbsp;of expansion space.</p>"
NJ Sharing Network,nj-sharing-network,5dae7f047b316ed91df69cdd,5e21e0a73b6fe6104b40537d,Fri Jan 17 2020 16:28:23 GMT+0000 (Coordinated Universal Time),Wed Jan 22 2020 20:34:13 GMT+0000 (Coordinated Universal Time),Wed Jan 22 2020 20:46:57 GMT+0000 (Coordinated Universal Time),,,"New Providence, NJ",corporate-interiors,https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e21e06b181afc50033511a9_NJ%20Sharing%20network%20new%20for%20site.jpg,,"<p><strong>Project Type:</strong> Corporate Interiors</p><p><strong>Project Size:</strong> 48,000 SF</p><p><strong>Architect:</strong> Posen Architects</p><p>The Walsh Company served as the tenant representative and construction manager for NJ Sharing on the relocation of their headquarters facility to New Providence, NJ. The 48,000 SF office space, including 47,000 SF of lab, owned by The Hampshire Companies was chosen by NJ Sharing and Posen Architects. Walsh worked with the client to coordinate the design of the space and hired the necessary consultants for IT, AV and Security. Walsh oversaw the construction and coordination with the direct hire of subcontractors. The project required phased relocation of specialty equipment and refrigerated specimens as part of the process.</p>"
Panasonic,panasonic,5dae7f047b316ed91df69cdd,5dae7f17b1ac1aae3ef50052,Tue Oct 22 2019 04:01:27 GMT+0000 (Coordinated Universal Time),Wed Jan 22 2020 19:38:22 GMT+0000 (Coordinated Universal Time),Wed Jan 22 2020 19:39:27 GMT+0000 (Coordinated Universal Time),,,"Newark, NJ",corporate-interiors,https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5dae943702af90221f78e32d_image4.jpg,,"<p><strong>Project Type:</strong> New Building</p><p><strong>Project Size:</strong> 250,000 SF</p><p><strong>Architect:</strong> HLW</p><p>Panasonic’s built-to-suit headquarters is located at 2 Riverfront Plaza in Newark, NJ. The LEED Gold building consists of 12 floors totaling over 340,000 sf. Panasonic will occupy 10 floors totaling 280,000 SF. The space includes a state-of-the-art Idea Center, that will be visible from the outside and from the street. The Idea Center highlights Panasonic’s products and commitment to the environment through their solar and energy-efficient products. The build out also includes an employee cafeteria and rec room, complete with pool and shuffleboard tables. The second floor is a 28,000 sf&nbsp;conference center with rooms sized for 2 to 150 people. The eight work floors consists of open, collaborative work stations, with direct views to the outdoors from every employee’s seat.</p>"
Quest Diagnostics,quest-diagnostics,5dae7f047b316ed91df69cdd,5e20d3968e294fd836370ef6,Thu Jan 16 2020 21:20:22 GMT+0000 (Coordinated Universal Time),Wed Jan 22 2020 20:25:43 GMT+0000 (Coordinated Universal Time),Wed Jan 22 2020 20:46:57 GMT+0000 (Coordinated Universal Time),,,"Madison, NJ",corporate-interiors,https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20d2efd891e16fc210ce0b_Executive_Office1%20photo.jpg,https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20d2f48e294f018536957e_Quest%20Boardroom.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20d2fd104a2a8425c5c45b_quest%20scan%201_0001.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20d2fa1774ac3afe834d10_Quest%20exec%20reception1-070111%20(2).jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20d2fb2ed9aa12e7704ad1_Quest%20lobby%201-070112.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20d2fd104a2a8425c5c45b_quest%20scan%201_0001.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20d31684108abd21c8c5a2_quest%20scan%207_0001.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20d317c661963a1b857534_quest%20scan%202_0001.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20d317dc3c772e00bd5790_quest%20scan%203_0001.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20d3164272e9d8f16f9d37_quest%20scan%204_0001.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20d318d495bde74e351cbf_quest%20scan%205_0001.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20d316c6619611348574c8_quest%20scan%206_0001.jpg,"<p><strong>Project Type:</strong> Corporate Interiors</p><p><strong>Project Size:</strong> 141,000 SF</p><p><strong>Architect:</strong> Hillier Architects</p><p>The Walsh Company provided tenant representation services for Quest Diagnostics on their office relocation from Lyndhurst, New Jersey to Giralda Farms, Madison, New Jersey. Additionally, Walsh worked with RexCorp, who acted as the construction manager on the partial renovation of Quest’s new 141,000 sf&nbsp;office space. This project consisted of upgrades to the existing lobby, café, conference, training and dining areas, as well as a complete renovation of the fourth floor executive level.</p>"
Reckitt Benckiser,reckitt-benckiser,5dae7f047b316ed91df69cdd,5e20d7a31774ac137685d019,Thu Jan 16 2020 21:37:39 GMT+0000 (Coordinated Universal Time),Wed Jan 22 2020 20:26:35 GMT+0000 (Coordinated Universal Time),Wed Jan 22 2020 20:46:57 GMT+0000 (Coordinated Universal Time),,,"Parsippany, NJ",corporate-interiors,https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20d66012be7b01657d6a0a_IMG_8788.jpg,https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20d6678e294fc4f038050e_IMG_8820.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20d66d2ed9aa6eae71fc53_IMG_8729.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20d67a9e9b669288a6198e_IMG_8827.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20d678d891e1ae321257a7_IMG_8812.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20d66d8e294fd79e38090b_IMG_8767.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20d66d12be7b3a2f7d7048_IMG_8741.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20d66d916b30d5bd20b361_IMG_8743.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20d66d104a2a5514c6a17d_IMG_8756.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20d675104a2a2e6cc6a700_IMG_8796.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20d6731774aced6484c5d7_IMG_8784.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20d673104a2ad38cc6a60c_IMG_8777.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20d66dd891e14b88125630_IMG_8762.jpg,"<p><strong>Project Type:</strong> Corporate Interiors</p><p><strong>Project Size:</strong> 120,000 SF</p><p><strong>Architect:</strong> IA, Interior Architects</p><p>As the Tenant Representative for Reckitt Benckiser, The Walsh Company managed the renovation and re-stack of Reckitt’s North America headquarters facility located in Parsippany, New Jersey. &nbsp;</p><p>The renovation consisted of three, 40,000 SF floors accommodating an open floor plan with only nine offices. Intermittent collaborative teaming areas, small huddle and bubble rooms allow the staff to meet in the open plan and also hold private meetings, when necessary. New pantries equipped with espresso machines, coffee makers and a tea kettle are featured on each floor, as well as larger conference spaces.&nbsp;The 20,000 SF space on the 2nd floor was transformed into a conference center. Improvements included, new carpeting and ceiling throughout, repainting of existing conference and storage rooms and major renovations to the existing restrooms.&nbsp;The space also features a new reception area, coffee bar cafe, and a 900 SF grocery store simulation.</p>"
REED Academy,reed-academy,5dae7f047b316ed91df69cdd,5e20ada79c9ae4315ab7a613,Thu Jan 16 2020 18:38:31 GMT+0000 (Coordinated Universal Time),Wed Jan 22 2020 20:21:22 GMT+0000 (Coordinated Universal Time),Wed Jan 22 2020 20:46:57 GMT+0000 (Coordinated Universal Time),,,"Oakland, NJ",education,https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20ad3ba6431554a9016517_REED%20Academy.jpg,,"<p><strong>Project Type:</strong> Education</p><p><strong>Project Size:</strong> 25,000 SF</p><p><strong>Architect: </strong>WXY Architecture &amp; Urban Design</p><p>The Walsh Company worked with the Reed Academy as the owner’s representative on the construction of a new 25,000 SF school located in Oakland New Jersey. Walsh managed the overall process including: project planning, budgeting construction management and value engineering. The single story building is equipped with state of the art educational technology as well as a child friendly environment conducive for learning. The design also includes a landscaped campus intended for student outdoor activities.</p>"
Samsung,samsung,5dae7f047b316ed91df69cdd,5dae7f2702af90550b787bea,Tue Oct 22 2019 04:01:43 GMT+0000 (Coordinated Universal Time),Wed Jan 22 2020 19:38:38 GMT+0000 (Coordinated Universal Time),Wed Jan 22 2020 19:39:27 GMT+0000 (Coordinated Universal Time),,,New York City,corporate-interiors,https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20dd70541b714edd80954c_4.jpg,https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20dd04d3f06d3b8ce15317_27.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20dd04a92e0c08866d2c80_24.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20dd04d891e10af8168e9e_25.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20dd04d3f06d52eee1531f_26.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20dd0d8b92d815d1ac78e8_23.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20dd1f8b92d83551ac866c_5.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20de9912be7be3518192c6_7.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20de9b6e7f6e3db68e2f3c_8.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20dea5c6619628378b0938_12.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20deaad3f06d8262e1e273_16.jpg,"<p>Project Type: </p><p>Project Size: 40,000 SF</p><p>Architect: Gensler</p>"
